"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
11,"1","2023-10-06T17:36:39.150420Z",11,"/data/upload/4/a62a5ee0-000010.jpeg","[{""x"":33.02990897269181,""y"":55.136540962288684,""width"":10.533159947984394,""height"":10.66319895968791,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800},{""x"":0.13003901170351106,""y"":62.288686605981795,""width"":18.465539661898568,""height"":11.313394018205472,""rotation"":0,""rectanglelabels"":[""VGA""],""original_width"":800,""original_height"":800},{""x"":0,""y"":51.7555266579974,""width"":14.044213263979193,""height"":8.972691807542269,""rotation"":0,""rectanglelabels"":[""PARALLEL""],""original_width"":800,""original_height"":800},{""x"":68.40052015604682,""y"":64.23927178153446,""width"":23.146944083224952,""height"":26.788036410923283,""rotation"":0,""rectanglelabels"":[""POWER""],""original_width"":800,""original_height"":800},{""x"":19.89596879063719,""y"":61.89856957087127,""width"":10.923276983094926,""height"":6.241872561768524,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":33.42002600780234,""y"":66.18985695708713,""width"":10.793237971391413,""height"":4.681404421326391,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":33.28998699609883,""y"":71.39141742522756,""width"":10.533159947984394,""height"":5.461638491547475,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":20.806241872561767,""y"":68.40052015604682,""width"":8.972691807542265,""height"":5.461638491547461,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":44.86345903771131,""y"":65.66970091027308,""width"":8.97269180754226,""height"":4.941482444733425,""rotation"":0,""rectanglelabels"":[""AUDIO_OUTPUT""],""original_width"":800,""original_height"":800},{""x"":44.47334200260078,""y"":70.87126137841352,""width"":8.712613784135243,""height"":7.152145643693103,""rotation"":0,""rectanglelabels"":[""AUDIO_INPUT""],""original_width"":800,""original_height"":800},{""x"":44.993498049414825,""y"":57.737321196358906,""width"":8.062418725617682,""height"":6.892067620286085,""rotation"":0,""rectanglelabels"":[""AUDIO""],""original_width"":800,""original_height"":800}]",59.007999999999996,"2023-10-06T17:40:37.554847Z"
12,"1","2023-10-06T17:37:48.201283Z",12,"/data/upload/4/6e2f1ac2-000011.jpeg","[{""x"":16.514954486345903,""y"":57.86736020806242,""width"":21.45643693107933,""height"":8.45253576072821,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":0.3901170351105332,""y"":59.427828348504555,""width"":13.394018205461638,""height"":6.892067620286078,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":0,""y"":67.62028608582574,""width"":15.864759427828348,""height"":7.672301690507155,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":63.06892067620286,""y"":63.5890767230169,""width"":14.954486345903767,""height"":7.802340702210657,""rotation"":0,""rectanglelabels"":[""USBC""],""original_width"":800,""original_height"":800},{""x"":76.07282184655396,""y"":48.634590377113135,""width"":18.465539661898575,""height"":9.752925877763325,""rotation"":0,""rectanglelabels"":[""AUDIO_OUTPUT""],""original_width"":800,""original_height"":800},{""x"":78.80364109232771,""y"":59.167750325097536,""width"":14.304291287386206,""height"":10.013003901170343,""rotation"":0,""rectanglelabels"":[""AUDIO_INPUT""],""original_width"":800,""original_height"":800},{""x"":17.555266579973992,""y"":67.10013003901172,""width"":20.28608582574769,""height"":8.972691807542226,""rotation"":0,""rectanglelabels"":[""USBC""],""original_width"":800,""original_height"":800},{""x"":77.24317295188557,""y"":34.46033810143042,""width"":17.29518855656697,""height"":12.223667100130044,""rotation"":0,""rectanglelabels"":[""AUDIO""],""original_width"":800,""original_height"":800}]",71.687,"2023-10-06T17:40:50.361345Z"
13,"1","2023-10-06T17:40:59.052996Z",13,"/data/upload/4/41a008a7-000012.jpeg","[{""x"":71.13133940182055,""y"":43.5630689206762,""width"":9.752925877763332,""height"":6.37191157347204,""rotation"":0,""rectanglelabels"":[""VGA""],""original_width"":800,""original_height"":800},{""x"":30.559167750325102,""y"":43.953185955786736,""width"":5.331599479843952,""height"":4.161248374512354,""rotation"":0,""rectanglelabels"":[""USBC""],""original_width"":800,""original_height"":800},{""x"":23.407022106631988,""y"":43.69310793237972,""width"":5.721716514954487,""height"":4.421326397919373,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":36.67100130039012,""y"":44.47334200260078,""width"":5.461638491547468,""height"":3.771131339401819,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":43.172951885565666,""y"":42.91287386215865,""width"":6.501950585175557,""height"":5.851755526657996,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800},{""x"":50.97529258777633,""y"":44.083224967490246,""width"":6.762028608582575,""height"":3.9011703511053355,""rotation"":0,""rectanglelabels"":[""HDMI""],""original_width"":800,""original_height"":800},{""x"":59.297789336801046,""y"":44.34330299089727,""width"":5.72171651495448,""height"":3.64109232769831,""rotation"":0,""rectanglelabels"":[""HDMI""],""original_width"":800,""original_height"":800},{""x"":65.92977893368011,""y"":43.69310793237972,""width"":4.421326397919373,""height"":5.071521456436926,""rotation"":0,""rectanglelabels"":[""AUDIO""],""original_width"":800,""original_height"":800}]",6.15,"2023-10-06T17:40:59.052996Z"
14,"1","2023-10-06T17:41:14.801877Z",14,"/data/upload/4/996990cb-000013.jpeg","[{""x"":4.9414824447334205,""y"":50.19505851755527,""width"":19.63589076723017,""height"":11.703511053316,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":26.788036410923276,""y"":46.68400520156047,""width"":20.676202860858254,""height"":11.963589076723018,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":57.607282184655396,""y"":36.54096228868661,""width"":28.348504551365416,""height"":15.734720416124837,""rotation"":0,""rectanglelabels"":[""HDMI""],""original_width"":800,""original_height"":800},{""x"":88.42652795838751,""y"":31.469440832249674,""width"":11.57347204161249,""height"":16.25487646293888,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800}]",14.32,"2023-10-06T17:41:14.801877Z"
15,"1","2023-10-06T17:41:26.713479Z",15,"/data/upload/4/86f0a014-000014.jpeg","[{""x"":60.46814044213264,""y"":48.89466840052016,""width"":10.013003901170343,""height"":7.412223667100122,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":51.23537061118335,""y"":49.15474642392718,""width"":7.022106631989601,""height"":5.851755526657996,""rotation"":0,""rectanglelabels"":[""USBC""],""original_width"":800,""original_height"":800},{""x"":74.12223667100129,""y"":51.7555266579974,""width"":8.712613784135257,""height"":7.932379713914166,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800}]",10.675,"2023-10-06T17:41:26.713479Z"
16,"1","2023-10-06T17:41:59.161603Z",16,"/data/upload/4/7448aa49-000015.jpeg","[{""x"":64.62938881664499,""y"":43.04291287386216,""width"":21.456436931079324,""height"":11.313394018205464,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":65.27958387516254,""y"":32.8998699609883,""width"":19.63589076723018,""height"":9.232769830949287,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":64.10923276983095,""y"":14.174252275682706,""width"":20.41612483745122,""height"":17.03511053315995,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800},{""x"":0,""y"":12.22366710013004,""width"":55.136540962288684,""height"":18.205461638491546,""rotation"":0,""rectanglelabels"":[""PARALLEL""],""original_width"":800,""original_height"":800},{""x"":0,""y"":37.84135240572168,""width"":19.505851755526663,""height"":17.945383615084516,""rotation"":0,""rectanglelabels"":[""VGA""],""original_width"":800,""original_height"":800}]",30.858,"2023-10-06T17:41:59.161603Z"
17,"1","2023-10-06T17:42:15.535642Z",17,"/data/upload/4/035b6dac-000016.jpeg","[{""x"":32.50975292587776,""y"":45.123537061118334,""width"":11.443433029908974,""height"":7.802340702210664,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":46.29388816644994,""y"":45.9037711313394,""width"":10.793237971391413,""height"":6.892067620286092,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":59.427828348504555,""y"":45.64369310793238,""width"":14.564369310793232,""height"":7.542262678803638,""rotation"":0,""rectanglelabels"":[""DISPLAYPORT""],""original_width"":800,""original_height"":800},{""x"":76.59297789336802,""y"":44.47334200260078,""width"":9.492847854356299,""height"":8.192457737321199,""rotation"":0,""rectanglelabels"":[""AUDIO""],""original_width"":800,""original_height"":800}]",15.057,"2023-10-06T17:42:15.535642Z"
18,"1","2023-10-06T17:42:49.858200Z",18,"/data/upload/4/25b31d84-000017.jpeg","[{""x"":24.317295188556567,""y"":0,""width"":9.882964889466844,""height"":16.514954486345903,""rotation"":0,""rectanglelabels"":[""HDMI""],""original_width"":800,""original_height"":800},{""x"":45.38361508452536,""y"":20.806241872561767,""width"":14.43433029908973,""height"":36.28088426527958,""rotation"":0,""rectanglelabels"":[""VGA""],""original_width"":800,""original_height"":800},{""x"":28.868660598179453,""y"":60.98829648894668,""width"":6.631989596879066,""height"":12.093628088426534,""rotation"":0,""rectanglelabels"":[""USBC""],""original_width"":800,""original_height"":800},{""x"":27.0481144343303,""y"":73.34200260078023,""width"":8.842652795838752,""height"":16.5149544863459,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":36.41092327698309,""y"":73.60208062418727,""width"":8.582574772431734,""height"":15.73472041612483,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":36.41092327698309,""y"":90.37711313394018,""width"":8.712613784135243,""height"":9.622886866059815,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":28.608582574772434,""y"":90.76723016905072,""width"":7.412223667100129,""height"":9.23276983094928,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":45.51365409622887,""y"":89.07672301690506,""width"":14.694408322496749,""height"":10.923276983094937,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800},{""x"":24.7074122236671,""y"":20.416124837451235,""width"":15.604681404421328,""height"":38.62158647594278,""rotation"":0,""rectanglelabels"":[""DVI""],""original_width"":800,""original_height"":800}]",147.31,"2023-10-06T18:04:10.483453Z"
19,"1","2023-10-06T17:43:17.422492Z",19,"/data/upload/4/c875a4b5-000018.jpeg","[{""x"":60.98829648894668,""y"":46.55396618985696,""width"":15.084525357607284,""height"":11.313394018205464,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800},{""x"":44.993498049414825,""y"":50.06501950585176,""width"":14.30429128738622,""height"":10.663198959687904,""rotation"":0,""rectanglelabels"":[""HDMI""],""original_width"":800,""original_height"":800},{""x"":28.998699609882966,""y"":55.39661898569569,""width"":14.824447334200258,""height"":11.443433029908979,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":11.833550065019507,""y"":60.59817945383615,""width"":15.344603381014304,""height"":11.96358907672301,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800}]",25.924,"2023-10-06T17:43:17.422492Z"
20,"1","2023-10-06T17:43:40.351762Z",20,"/data/upload/4/3ef17fe8-000019.jpeg","[{""x"":25.6176853055917,""y"":16.124837451235365,""width"":25.877763328998686,""height"":19.505851755526667,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800},{""x"":57.99739921976593,""y"":73.34200260078023,""width"":32.24967490247074,""height"":12.353706111833546,""rotation"":0,""rectanglelabels"":[""USBC""],""original_width"":800,""original_height"":800}]",26.822,"2023-10-06T17:43:45.703318Z"
21,"1","2023-10-06T17:44:19.529035Z",21,"/data/upload/4/d165d9ad-000020.jpeg","[{""x"":27.308192457737324,""y"":51.62548764629389,""width"":24.707412223667102,""height"":17.815344603381007,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800},{""x"":30.949284785435633,""y"":70.35110533159948,""width"":20.676202860858258,""height"":8.452535760728225,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":30.169050715214563,""y"":79.19375812743823,""width"":21.846553966189862,""height"":9.362808842652797,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":59.557867360208064,""y"":69.96098829648896,""width"":22.756827048114427,""height"":8.452535760728184,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":58.38751625487646,""y"":79.19375812743823,""width"":22.886866059817947,""height"":9.492847854356313,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":57.86736020806242,""y"":52.015604681404426,""width"":23.407022106631985,""height"":16.90507152145642,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800},{""x"":0.9102730819245773,""y"":68.66059817945384,""width"":21.066319895968793,""height"":9.752925877763317,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":3.5110533159947983,""y"":79.71391417425228,""width"":16.644993498049416,""height"":8.712613784135229,""rotation"":0,""rectanglelabels"":[""USBC""],""original_width"":800,""original_height"":800}]",30.871,"2023-10-06T17:44:19.529035Z"
22,"1","2023-10-06T17:44:47.526740Z",22,"/data/upload/4/a16b6590-000021.jpeg","[{""x"":16.905071521456435,""y"":43.30299089726918,""width"":60.98829648894668,""height"":18.725617685305593,""rotation"":0,""rectanglelabels"":[""PARALLEL""],""original_width"":800,""original_height"":800},{""x"":47.724317295188555,""y"":66.84005201560468,""width"":37.45123537061119,""height"":15.864759427828346,""rotation"":0,""rectanglelabels"":[""VGA""],""original_width"":800,""original_height"":800},{""x"":9.752925877763328,""y"":65.92977893368011,""width"":34.33029908972692,""height"":17.55526657997399,""rotation"":0,""rectanglelabels"":[""VGA""],""original_width"":800,""original_height"":800},{""x"":88.29648894668401,""y"":69.18075422626788,""width"":11.703511053315992,""height"":14.56436931079324,""rotation"":0,""rectanglelabels"":[""AUDIO_OUTPUT""],""original_width"":800,""original_height"":800}]",35.996,"2023-10-06T17:47:28.620651Z"
23,"1","2023-10-06T17:45:54.288008Z",23,"/data/upload/4/637d6e0c-000022.jpeg","[{""x"":42.392717815344604,""y"":44.60338101430429,""width"":10.92327698309493,""height"":5.981794538361505,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":42.78283485045514,""y"":50.71521456436932,""width"":10.92327698309492,""height"":4.291287386215856,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":5.851755526657997,""y"":44.083224967490246,""width"":10.92327698309493,""height"":5.201560468140442,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":5.071521456436931,""y"":50.455136540962286,""width"":13.394018205461641,""height"":3.771131339401826,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":6.8920676202860855,""y"":54.74642392717816,""width"":8.972691807542262,""height"":8.582574772431727,""rotation"":0,""rectanglelabels"":[""PS2""],""original_width"":800,""original_height"":800},{""x"":42.26267880364109,""y"":57.737321196358906,""width"":11.703511053316006,""height"":6.3719115734720475,""rotation"":0,""rectanglelabels"":[""HDMI""],""original_width"":800,""original_height"":800},{""x"":63.06892067620286,""y"":44.34330299089727,""width"":11.833550065019516,""height"":8.452535760728217,""rotation"":0,""rectanglelabels"":[""ETHERNET""],""original_width"":800,""original_height"":800},{""x"":64.36931079323797,""y"":53.44603381014304,""width"":10.143042912873867,""height"":4.161248374512354,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":64.10923276983095,""y"":58.647594278283485,""width"":10.143042912873867,""height"":4.941482444733417,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":76.72301690507152,""y"":53.05591677503251,""width"":10.79323797139142,""height"":4.811443433029915,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":77.11313394018205,""y"":58.517555266579976,""width"":10.533159947984402,""height"":4.941482444733417,""rotation"":0,""rectanglelabels"":[""USB""],""original_width"":800,""original_height"":800},{""x"":88.68660598179454,""y"":56.566970091027315,""width"":8.062418725617675,""height"":6.371911573472033,""rotation"":0,""rectanglelabels"":[""AUDIO_OUTPUT""],""original_width"":800,""original_height"":800},{""x"":89.20676202860858,""y"":49.4148244473342,""width"":7.672301690507155,""height"":6.111833550065022,""rotation"":0,""rectanglelabels"":[""AUDIO_INPUT""],""original_width"":800,""original_height"":800},{""x"":88.81664499349804,""y"":41.612483745123534,""width"":7.932379713914173,""height"":6.762028608582575,""rotation"":0,""rectanglelabels"":[""AUDIO""],""original_width"":800,""original_height"":800},{""x"":16.38491547464239,""y"":55.39661898569571,""width"":25.747724317295194,""height"":8.322496749024701,""rotation"":0,""rectanglelabels"":[""DVI""],""original_width"":800,""original_height"":800}]",74.508,"2023-10-06T18:04:24.888699Z"
